INFO         | Android emulator version 35.4.9.0 (build_id 13025442) (CL:N/A)
DEBUG   | WHPX (10.0.26100) is installed and usable.
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_3a` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_3a` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_3a` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_3a` are met
DEBUG   | Starting hostapd main loop.
ERROR        | Running multiple emulators with the same AVD 
ERROR        | is an experimental feature.
ERROR        | Please use -read-only flag to enable this feature.
INFO         | emuDirName: 'C:\Users\USER\AppData\Local\Android\Sdk\emulator'
INFO         | try dir C:\Users\USER\AppData\Local\Android\Sdk\emulator
INFO         | Trying emulator path 'C:\Users\USER\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe'
INFO         | Found target-specific 64-bit emulator binary: C:\Users\USER\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
INFO         | Adding library search path: 'C:\Users\USER\AppData\Local\Android\Sdk\emulator\lib64'
INFO         | Adding library search path: 'C:\Users\USER\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader'
INFO         | Quoted param: [C:\Users\USER\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe]
INFO         | Quoted param: [-avd]
INFO         | Quoted param: [Pixel_3a]
INFO         | Quoted param: [-no-snapshot-load]
INFO         | Quoted param: [-verbose]
DEBUG   | emulator: Running :C:\Users\USER\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
DEBUG   | qemu backend: argv[00] = "C:\Users\USER\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
DEBUG   | qemu backend: argv[01] = "-avd"
DEBUG   | qemu backend: argv[02] = "Pixel_3a"
DEBUG   | qemu backend: argv[03] = "-no-snapshot-load"
DEBUG   | qemu backend: argv[04] = "-verbose"
DEBUG   | Concatenated backend parameters:  C:\Users\USER\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -avd Pixel_3a -no-snapshot-load -verbose
